    1  ls
    2  vi ~/.bashrc
    3  ls
    4  vi \#.bashrc# 
    5  ls -a
    6  vi .bash_history
    7  du -shc .[^.]* * | grep [MG]
    8  cd ./chem225/
    9  cd ../
   10  cd .conda/
   11  ls
   12  conda env list
   13  conda lis
   14  conda list
   15  du -sh *
   16  cd pkgs/
   17  ls
   18  cd ../
   19  ls
   20  cd ../
   21  sl
   22  ls
   23  rm ./conda
   24  ls -a
   25  rm .conda -f
   26  rm .conda -rf
   27  cp /etc/skel/.bashrc .
   28  ls
   29  exit
   30  strace xauth
   31  ls -l /home/lnx/matty/.Xauthority
   32  ls -l /home/lnx/akhanna2/.Xauthority
   33  ls -a
   34  rm .Xauthority-c.
   35  rm .Xauthority-c
   36  rm .Xauthority-l
   37  ls
   38  quota -u akhanna2
   39  ls -a
   40  cd olddata/
   41  ls
   42  cd ..
   43  ls
   44  du -sh *
   45  vi ~/.bashrc 
   46  cp /etc/skel/.bashrc .
   47  exit
   48  ls
   49  vi ~/.bashrc
   50  ls
   51  cat \#.bashrc# 
   52  mv amber18/ data/
   53  ls
   54  module avail
   55  module load anaconda3 
   56  conda env list
   57  ls
   58  vi ~/.bashrc
   59  source ~/.bashrc
   60  cd data/
   61  ls
   62  cd amber18/
   63  ls
   64  chmod amber.sh 
   65  chmod -X amber.sh 
   66  ls
   67  source ~/.bashrc
   68  vi ~/.bashrc
   69  source ~/.bashrc
   70  export AMBERHOME=/home/myname/amber18
   71  cd $AMBERHOME
   72  export AMBERHOME=/home/akhanna2/data/amber18
   73  cd $AMBERHOME
   74  ./configure gnu
   75  conda env list
   76  conda create -n amber18
   77  conda activate amber18
   78  conda activate
   79  conda init
   80  exit
   81  quota -u akhanna2
   82  exit
   83  conda activate amber18
   84  ls
   85  cd $AMBERHOME
   86  ls
   87  conda install python2
   88  conda install python=2
   89  export AMBERHOME=/home/myname/amber18
   90  export AMBERHOME=/home/akhanna2/data/amber18
   91  cd $AMBERHOME
   92  ./configure gny
   93  ./configure gnu
   94  make distclean
   95  vi ~/.bashrc
   96  ls
   97  export AMBERHOME=/home/myname/amber18
   98  ./configure gnu
   99  export AMBERHOME=/home/akhanna2/data/amber18
  100  ./configure gnu
  101  vi ~/.bashrc
  102  source ~/.bashrc
  103  source /home/akhanna2/data/amber18/amber.sh
  104  make install
  105  make clean
  106  make distclean 
  107  ls
  108  cd ../
  109  ls
  110  cd ../
  111  ls
  112  cd data/
  113  ls
  114  cd amber18/
  115  ls
  116  pwd
  117  module list
  118  module avail
  119  conda env list
  120  export AMBERHOME=/home/akhanna2/data/amber18
  121  cd $AMBERHOME
  122  ./configure gnu
  123  test -f /home/akhanna2/data/amber18/amber.sh && source /home/akhanna2/data/amber18/amber.sh
  124  vi ~./bashrc
  125  vi ~/.bashrc
  126  source ~/.bashrc
  127  make install
  128  conda update ambertools -c http://ambermd.org/downloads/ambertools/conda/
  129  conda install ambertools=18 -c http://ambermd.org/downloads/ambertools/conda
  130  cpp
  131  ls
  132  cpptraj.
  133  vi amber.sh 
  134  module avail
  135  module load gcc-7.3.0 
  136  module load pgi
  137  module load intel
  138  module load CMake_3.12.0
  139  make clean
  140  make distclean
  141  pwd
  142  export AMBERHOME=/home/akhanna2/data/amber18
